笔记链接,评论id,评论者昵称,评论者id,评论时间,评论IP属地,评论点赞数,评论内容,评论级别,评论目标id
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6735f020000000001802ab06,可咸可甜的傲娇白,5b6561bee8ac2b2341c2ca20,1731588128000,辽宁,54,有些事可能一辈子不说[笑哭R]我不能让人完全了解我,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6735f0650000000017024c33,可咸可甜的傲娇白,5b6561bee8ac2b2341c2ca20,1731588197000,辽宁,2,不是压心底的事和男朋友还有最好的朋友说但是也不全说有所保留,1,6735f020000000001802ab06
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67362637000000001b035f6f,不要香菜！！！,5d8abeb80000000001000073,1731601975000,湖北,0,是这样的[笑哭R],1,6735f020000000001802ab06
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,673698b5000000001a01be79,shylie,63dca3940000000027028309,1731631286000,山西,0,每次不高兴都是自己在心里慢慢消化，宁愿不说，因为自己知道说了也没有什么用，也没人在意[哭惹R],1,6735f020000000001802ab06
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6737698a000000001702d9e6,尸骨暖暖的,602492d80000000001009de8,1731684747000,广东,1,从不[doge],0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,673769c0000000001702ea1b,尸骨暖暖的,602492d80000000001009de8,1731684800000,广东,0,或者挑着说，就算说了也不会让他真的走进内心,1,6737698a000000001702d9e6
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6737134e000000001b022afb,momo,63d25f390000000026012f91,1731662671000,江苏,3,余华老师在《我胆小如鼠》中写道: “我这样胆小慢热的人 需要别人千百次主动与回应 才愿相信那是真的”,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736f11a0000000019001769,美味,6107e33d00000000010070a2,1731653915000,内蒙古,2,挑着说，有真有假，真的对我不好的话我肯定不会告诉别人，只有我自己知道[doge],0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67371338000000001b037fb4,momo,63d25f390000000026012f91,1731662648000,江苏,0,好难  护士的心一层又一层,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736be0600000000170267f3,momo,5bb8ac2bef3da500014cd8d5,1731640839000,浙江,8,除非遇到真真正正的另一个我,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67360e00000000001702f1e2,Hhh_,64841ea90000000010037c12,1731595777000,山西,6,很多很多年,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67360e110000000019001a17,Hhh_,64841ea90000000010037c12,1731595794000,山西,3,但是很幸运遇到了一个人,1,67360e00000000001702f1e2
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736132a000000001b035335,Tae Rae vision,60799be60000000001000b17,1731597098000,湖南,1,@alpaca,1,67360e110000000019001a17
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736acc2000000001a01251f,略略略,6642d53f000000000b032c5b,1731636418000,福建,0,可能和那种现实不会有交集的陌生人可以说几句真心话吧，没有压力,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736fec3000000001a0261e3,vovo,5e8aa3980000000001006c5b,1731657411000,广东,1,不会说 我自己的世界可以容纳全部,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736356a0000000017026cb7,笨蛋大苞谷,602bdfd4000000000101da7b,1731605867000,陕西,0,和人说话是挑着说的  是三思之后的真心话,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67363007000000001a0250b9,Momo,59bcb9a06a6a691d46458deb,1731604488000,重庆,3,可能见第一面就愿意说 ，看人。,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67362b3f000000001a01037f,Leyrics,657e7730000000002002dde2,1731603263000,湖南,0,那可太难了[再见R],0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,673690ae00000000170252a5,阿门阿前,6280c14b000000002102b28a,1731629231000,辽宁,1,和喜欢的人，但也要确定她也很爱我才会说,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736124f00000000190020cd,殿下,5acc4b73e8ac2b7a7c6419a7,1731596879000,马来西亚,3,喝醉会说真心话 平时是打死都不讲,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,673647380000000002005252,太阳不迷路,61a7768b000000001000e98c,1731610425000,河南,2,[吃瓜R]真的心里话谁也不说，能说出来的都是无所谓的了,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6736362c000000001b03624b,墨桉,58228402a9b2ed484150a133,1731606061000,山东,1,把不住嘴[哭惹R],0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6735e169000000001a0326bf,Adore,5e4e16780000000001007a77,1731584361000,辽宁,3,最心底的事谁都不会说,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6735dcdd000000001b006255,袁袁周周率率,615e69f40000000002023d25,1731583198000,内蒙古,1,现在是不想和任何人说    自己打出来  然后删掉[笑哭R],0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6735c533000000001b022c84,我要活下去,5ad6e7c611be104cf6f322ae,1731577139000,海南,2,我会跟陌生人说,0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,6735eb1a000000001a01907c,每天都想摆烂,64c36e2d0000000025037aa3,1731586843000,四川,2,我会给稍微熟悉的陌生人说一点，但不能说太深[笑哭R],1,6735c533000000001b022c84
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,673588190000000017026133,左梦柒和豌豆儿,57b9c3fc6a6a6910c6665f73,1731561498000,四川,5,一般熟的人不会说，闺蜜的程度才会说，也经不起别人真诚对你，别人一走心就要同等回报[笑哭R][笑哭R][笑哭R],0,
https://www.xiaohongshu.com/explore/6735812d000000001a0368e2,67379912000000001b02040a,i律,5e0ef76f00000000010021cf,1731696914000,安徽,0,很久,0,
